X,Y,Z,dip,azimuth,polarity,geometry,Id,Unidad,formation,name
494515.59,2147766.43,623.0,0.0,348.36,1.0,POINT (494515.59 2147766.43),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_13
494504.36,2147821.0,1857.21,2.1,168.36,1.0,POINT (494504.36 2147821),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_13
494490.91,2147886.29,1654.0,0.0,348.36,1.0,POINT (494490.91 2147886.29),0.0,Neogeno-Piro,Neogene_pyro,S_13
494460.92,2148031.9,1154.0,0.0,348.36,1.0,POINT (494460.92 2148031.9),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_13
493091.79,2147691.33,791.25,0.0,271.75,1.0,POINT (493091.79 2147691.33),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_2
493057.06,2147692.39,-282.54,0.0,271.75,1.0,POINT (493057.06 2147692.39),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_2
493025.58,2147693.36,1838.59,0.51,271.75,1.0,POINT (493025.58 2147693.36),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_2
492948.49,2147695.71,2071.25,0.0,271.75,1.0,POINT (492948.49 2147695.71),0.0,Cuaternario-Alv,Quaternary_alluvial,S_2
492906.6,2147697.0,-1000.0,0.0,91.75,1.0,POINT (492906.6 2147697),0.0,Cretacico-Calizas,Cretaceous_limestone,S_2
492787.13,2147700.65,-282.54,0.0,271.75,1.0,POINT (492787.13 2147700.65),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_2
492572.74,2147707.21,-1000.0,0.0,91.75,1.0,POINT (492572.74 2147707.21),0.0,Cretacico-Calizas,Cretaceous_limestone,S_2
492387.58,2147712.87,2209.0,80.0,130.57,1.0,POINT (492387.58 2147712.87),,,NF,S_2
494378.6,2148431.67,1940.34,3.19,348.36,1.0,POINT (494378.6 2148431.67),0.0,Cuaternario-Alv,Quaternary_alluvial,S_13
494375.39,2148447.25,-1000.0,0.0,348.36,1.0,POINT (494375.39 2148447.25),0.0,Cretacico-Calizas,Cretaceous_limestone,S_13
494335.49,2148640.99,1154.0,0.0,348.36,1.0,POINT (494335.49 2148640.99),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_13
494320.93,2148711.67,2044.46,1.5,348.36,1.0,POINT (494320.93 2148711.67),0.0,Cuaternario-Lac,Quaternary_Lac,S_13
494286.56,2148878.57,134.0,0.0,348.36,1.0,POINT (494286.56 2148878.57),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_13
494276.41,2148927.89,-1000.0,0.0,348.36,1.0,POINT (494276.41 2148927.89),0.0,Cretacico-Calizas,Cretaceous_limestone,S_13
494256.08,2149026.59,1904.25,27.06,168.36,1.0,POINT (494256.08 2149026.59),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_13
494228.1,2149162.48,1654.0,0.0,348.36,1.0,POINT (494228.1 2149162.48),0.0,Neogeno-Piro,Neogene_pyro,S_13
494188.67,2149353.96,1904.0,0.0,348.36,1.0,POINT (494188.67 2149353.96),0.0,Cuaternario-Alv,Quaternary_alluvial,S_13
494186.48,2149364.58,1154.0,0.0,348.36,1.0,POINT (494186.48 2149364.58),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_13
494103.64,2149766.87,2203.0,80.0,130.57,1.0,POINT (494103.64 2149766.87),,,NF,S_13
493933.51,2150592.99,1654.0,0.0,348.36,1.0,POINT (493933.51 2150592.99),0.0,Neogeno-Piro,Neogene_pyro,S_13
497600.58,2147553.42,2113.16,0.77,271.75,1.0,POINT (497600.58 2147553.42),0.0,Cuaternario-Lac,Quaternary_Lac,S_2
497413.74,2147559.13,1817.25,0.3,91.75,1.0,POINT (497413.74 2147559.13),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_2
497312.71,2147562.22,2059.04,0.56,271.75,1.0,POINT (497312.71 2147562.22),0.0,Cuaternario-Alv,Quaternary_alluvial,S_2
497050.16,2147570.25,1567.0,1.23,271.75,1.0,POINT (497050.16 2147570.25),0.0,Neogeno-Piro,Neogene_pyro,S_2
496508.96,2147586.81,621.25,0.0,271.75,1.0,POINT (496508.96 2147586.81),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_2
496493.05,2147587.29,1011.25,0.0,271.75,1.0,POINT (496493.05 2147587.29),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_2
496301.48,2147593.15,-1000.0,0.0,91.75,1.0,POINT (496301.48 2147593.15),0.0,Cretacico-Calizas,Cretaceous_limestone,S_2
496716.72,2151825.08,1635.9,0.21,270.0,1.0,POINT (496716.72 2151825.08),0.0,Neogeno-Piro,Neogene_pyro,S_1
496686.68,2151825.08,124.66,0.41,270.0,1.0,POINT (496686.68 2151825.08),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_1
497126.53,2151825.08,1897.51,0.4,270.0,1.0,POINT (497126.53 2151825.08),0.0,Cuaternario-Alv,Quaternary_alluvial,S_1
494456.6,2148052.91,-1000.0,0.0,348.36,1.0,POINT (494456.6 2148052.91),0.0,Cretacico-Calizas,Cretaceous_limestone,S_13
494420.37,2148228.82,134.0,0.0,348.36,1.0,POINT (494420.37 2148228.82),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_13
494402.47,2148315.76,1654.0,0.0,348.36,1.0,POINT (494402.47 2148315.76),0.0,Neogeno-Piro,Neogene_pyro,S_13
494380.08,2148424.46,1879.8,2.1,168.36,1.0,POINT (494380.08 2148424.46),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_13
495158.83,2151825.08,113.8,0.41,270.0,1.0,POINT (495158.83 2151825.08),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_1
495176.79,2151825.08,1133.97,0.41,270.0,1.0,POINT (495176.79 2151825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_1
494973.29,2151825.08,1629.61,0.21,270.0,1.0,POINT (494973.29 2151825.08),0.0,Neogeno-Piro,Neogene_pyro,S_1
495782.11,2151825.08,1138.29,0.41,270.0,1.0,POINT (495782.11 2151825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_1
494718.47,2151825.08,1880.58,0.4,270.0,1.0,POINT (494718.47 2151825.08),0.0,Cuaternario-Alv,Quaternary_alluvial,S_1
495127.95,2151825.08,1133.62,0.41,270.0,1.0,POINT (495127.95 2151825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_1
493883.55,2150835.6,1987.54,1.5,348.36,1.0,POINT (493883.55 2150835.6),0.0,Cuaternario-Lac,Quaternary_Lac,S_13
493847.33,2151011.49,1154.0,0.0,348.36,1.0,POINT (493847.33 2151011.49),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_13
493813.14,2151177.49,134.0,0.0,348.36,1.0,POINT (493813.14 2151177.49),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_13
493792.89,2151275.82,1904.0,0.0,348.36,1.0,POINT (493792.89 2151275.82),0.0,Cuaternario-Alv,Quaternary_alluvial,S_13
493748.85,2151489.69,1654.0,0.0,348.36,1.0,POINT (493748.85 2151489.69),0.0,Neogeno-Piro,Neogene_pyro,S_13
493504.73,2151825.08,1624.31,0.21,270.0,1.0,POINT (493504.73 2151825.08),0.0,Neogeno-Piro,Neogene_pyro,S_1
492363.12,2151825.08,103.28,0.0,270.0,1.0,POINT (492363.12 2151825.08),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_1
493206.0,2151825.08,1873.28,0.0,270.0,1.0,POINT (493206 2151825.08),0.0,Cuaternario-Alv,Quaternary_alluvial,S_1
494023.48,2151825.08,105.72,0.41,270.0,1.0,POINT (494023.48 2151825.08),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_1
494379.98,2151825.08,1128.28,0.41,270.0,1.0,POINT (494379.98 2151825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_1
493975.69,2151825.08,1626.01,0.21,270.0,1.0,POINT (493975.69 2151825.08),0.0,Neogeno-Piro,Neogene_pyro,S_1
493616.32,2152133.24,1654.0,0.0,348.36,1.0,POINT (493616.32 2152133.24),0.0,Neogeno-Piro,Neogene_pyro,S_13
493548.06,2152464.69,1154.0,0.0,348.36,1.0,POINT (493548.06 2152464.69),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_13
493500.72,2152694.6,1154.0,0.0,348.36,1.0,POINT (493500.72 2152694.6),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_13
493484.11,2152775.22,-1000.0,0.0,348.36,1.0,POINT (493484.11 2152775.22),0.0,Cretacico-Calizas,Cretaceous_limestone,S_13
493311.26,2153614.57,1154.0,0.0,348.36,1.0,POINT (493311.26 2153614.57),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_13
493186.8,2154218.94,1961.0,0.0,348.36,1.0,POINT (493186.8 2154218.94),0.0,Cuaternario-Lac,Quaternary_Lac,S_13
493176.25,2154270.2,1904.0,0.0,348.36,1.0,POINT (493176.25 2154270.2),0.0,Cuaternario-Alv,Quaternary_alluvial,S_13
493138.5,2154453.49,134.0,0.0,348.36,1.0,POINT (493138.5 2154453.49),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_13
493117.69,2154554.56,1654.0,0.0,348.36,1.0,POINT (493117.69 2154554.56),0.0,Neogeno-Piro,Neogene_pyro,S_13
495823.22,2151825.08,2204.0,80.0,130.57,1.0,POINT (495823.22 2151825.08),,,NF,S_1
495451.5,2151825.08,1135.93,0.41,270.0,1.0,POINT (495451.5 2151825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_1
496478.05,2151825.08,1143.26,0.41,270.0,1.0,POINT (496478.05 2151825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_1
497435.43,2151825.08,129.99,0.41,270.0,1.0,POINT (497435.43 2151825.08),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_1
497123.91,2151825.08,1147.87,0.41,270.0,1.0,POINT (497123.91 2151825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_1
497450.16,2151825.08,1641.77,47.88,270.0,1.0,POINT (497450.16 2151825.08),0.0,Neogeno-Piro,Neogene_pyro,S_1
497122.39,2151825.08,1967.28,0.11,270.0,1.0,POINT (497122.39 2151825.08),0.0,Cuaternario-Lac,Quaternary_Lac,S_1
497284.45,2151825.08,-1000.0,0.0,270.0,1.0,POINT (497284.45 2151825.08),0.0,Cretacico-Calizas,Cretaceous_limestone,S_1
497368.08,2151825.08,1768.58,55.47,90.0,1.0,POINT (497368.08 2151825.08),0.0,Quaternary_Pyro2,Quaternary_Pyro2,S_1
480993.37,2148061.39,427.48,0.0,271.75,1.0,POINT (480993.37 2148061.39),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_2
480930.61,2148063.31,1494.66,1.5,91.75,1.0,POINT (480930.61 2148063.31),0.0,Neogeno-Piro,Neogene_pyro,S_2
480889.49,2148064.57,2207.06,0.7,91.75,1.0,POINT (480889.49 2148064.57),0.0,Cuaternario-Lac,Quaternary_Lac,S_2
480794.23,2148067.49,2056.69,9.31,91.75,1.0,POINT (480794.23 2148067.49),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_2
480754.86,2148068.69,2162.35,0.35,91.75,1.0,POINT (480754.86 2148068.69),0.0,Cuaternario-Alv,Quaternary_alluvial,S_2
480635.19,2148072.35,2164.01,1.01,91.75,1.0,POINT (480635.19 2148072.35),0.0,Cuaternario-Alv,Quaternary_alluvial,S_2
480562.14,2148074.58,2115.02,15.06,91.75,1.0,POINT (480562.14 2148074.58),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_2
480395.85,2148079.67,2166.65,0.44,91.75,1.0,POINT (480395.85 2148079.67),0.0,Cuaternario-Alv,Quaternary_alluvial,S_2
480085.36,2148089.17,2233.77,25.4,91.75,1.0,POINT (480085.36 2148089.17),0.0,Cuaternario-Lac,Quaternary_Lac,S_2
479912.81,2148094.45,2173.17,0.94,91.75,1.0,POINT (479912.81 2148094.45),0.0,Cuaternario-Alv,Quaternary_alluvial,S_2
491499.65,2147740.03,2116.83,0.86,91.75,1.0,POINT (491499.65 2147740.03),0.0,Cuaternario-Lac,Quaternary_Lac,S_2
491451.07,2147741.52,1824.62,0.51,271.75,1.0,POINT (491451.07 2147741.52),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_2
490370.76,2147774.56,2079.64,1.3,91.75,1.0,POINT (490370.76 2147774.56),0.0,Cuaternario-Alv,Quaternary_alluvial,S_2
489256.33,2147808.65,1862.71,1.99,91.75,1.0,POINT (489256.33 2147808.65),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_2
489089.56,2147813.75,-282.54,0.0,271.75,1.0,POINT (489089.56 2147813.75),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_2
489085.86,2147813.86,1419.4,0.0,271.75,1.0,POINT (489085.86 2147813.86),0.0,Neogeno-Piro,Neogene_pyro,S_2
489312.75,2151825.08,1873.28,0.0,270.0,1.0,POINT (489312.75 2151825.08),0.0,Cuaternario-Alv,Quaternary_alluvial,S_1
489625.22,2151825.08,1623.28,0.0,270.0,1.0,POINT (489625.22 2151825.08),0.0,Neogeno-Piro,Neogene_pyro,S_1
491337.61,2151825.08,-1000.0,0.0,270.0,1.0,POINT (491337.61 2151825.08),0.0,Cretacico-Calizas,Cretaceous_limestone,S_1
489934.7,2151825.08,1123.28,0.0,270.0,1.0,POINT (489934.7 2151825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_1
485684.43,2147917.91,2168.41,0.14,91.75,1.0,POINT (485684.43 2147917.91),0.0,Cuaternario-Alv,Quaternary_alluvial,S_2
485673.79,2147918.23,1419.4,0.0,271.75,1.0,POINT (485673.79 2147918.23),0.0,Neogeno-Piro,Neogene_pyro,S_2
485599.97,2147920.49,2168.62,0.14,91.75,1.0,POINT (485599.97 2147920.49),0.0,Cuaternario-Alv,Quaternary_alluvial,S_2
485568.46,2147921.45,791.25,0.0,271.75,1.0,POINT (485568.46 2147921.45),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_2
485533.83,2147922.51,2168.79,0.14,91.75,1.0,POINT (485533.83 2147922.51),0.0,Cuaternario-Alv,Quaternary_alluvial,S_2
485446.69,2147925.18,1927.48,0.0,271.75,1.0,POINT (485446.69 2147925.18),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_2
485673.01,2151825.08,2217.0,80.0,127.18,1.0,POINT (485673.01 2151825.08),,,F9,S_1
486356.8,2151825.08,-1000.0,0.0,270.0,1.0,POINT (486356.8 2151825.08),0.0,Cretacico-Calizas,Cretaceous_limestone,S_1
485537.12,2151825.08,95.1,0.59,270.0,1.0,POINT (485537.12 2151825.08),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_1
486166.79,2151825.08,101.53,0.59,270.0,1.0,POINT (486166.79 2151825.08),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_1
481494.74,2148046.06,1954.53,1.7,91.75,1.0,POINT (481494.74 2148046.06),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_2
481238.19,2148053.91,2157.3,0.62,91.75,1.0,POINT (481238.19 2148053.91),0.0,Cuaternario-Alv,Quaternary_alluvial,S_2
484292.04,2151825.08,1123.28,0.0,270.0,1.0,POINT (484292.04 2151825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_1
483845.78,2151825.08,1942.65,0.11,270.0,1.0,POINT (483845.78 2151825.08),0.0,Cuaternario-Lac,Quaternary_Lac,S_1
483402.0,2151825.08,-6.1,3.55,270.0,1.0,POINT (483402 2151825.08),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_1
483502.89,2151825.08,1123.28,0.0,270.0,1.0,POINT (483502.89 2151825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_1
483833.75,2151825.08,2221.86,66.0,242.84,1.0,POINT (483833.75 2151825.08),0.0,MxF,MxF,S_1
483784.28,2151825.08,1873.28,0.0,270.0,1.0,POINT (483784.28 2151825.08),0.0,Cuaternario-Alv,Quaternary_alluvial,S_1
482987.46,2151825.08,-31.85,3.55,270.0,1.0,POINT (482987.46 2151825.08),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_1
483990.44,2151825.08,-1000.0,0.0,270.0,1.0,POINT (483990.44 2151825.08),0.0,Cretacico-Calizas,Cretaceous_limestone,S_1
485004.19,2151825.08,89.66,0.59,270.0,1.0,POINT (485004.19 2151825.08),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_1
483334.68,2151825.08,1623.28,0.0,270.0,1.0,POINT (483334.68 2151825.08),0.0,Neogeno-Piro,Neogene_pyro,S_1
482728.41,2151825.08,427.48,0.0,270.0,1.0,POINT (482728.41 2151825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_1
484283.17,2151825.08,1873.28,0.0,270.0,1.0,POINT (484283.17 2151825.08),0.0,Cuaternario-Alv,Quaternary_alluvial,S_1
484276.07,2151825.08,48.2,3.55,270.0,1.0,POINT (484276.07 2151825.08),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_1
483673.76,2151825.08,1123.28,0.0,270.0,1.0,POINT (483673.76 2151825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_1
484311.16,2151825.08,1943.51,0.11,270.0,1.0,POINT (484311.16 2151825.08),0.0,Cuaternario-Lac,Quaternary_Lac,S_1
485281.81,2151825.08,1945.31,0.11,270.0,1.0,POINT (485281.81 2151825.08),0.0,Cuaternario-Lac,Quaternary_Lac,S_1
485291.72,2151825.08,1873.28,0.0,270.0,1.0,POINT (485291.72 2151825.08),0.0,Cuaternario-Alv,Quaternary_alluvial,S_1
484247.32,2151825.08,1623.28,0.0,270.0,1.0,POINT (484247.32 2151825.08),0.0,Neogeno-Piro,Neogene_pyro,S_1
483708.56,2151825.08,1623.28,0.0,270.0,1.0,POINT (483708.56 2151825.08),0.0,Neogeno-Piro,Neogene_pyro,S_1
483481.24,2151825.08,1874.61,0.24,90.0,1.0,POINT (483481.24 2151825.08),0.0,Cuaternario-Alv,Quaternary_alluvial,S_1
484747.14,2151825.08,1944.32,0.11,270.0,1.0,POINT (484747.14 2151825.08),0.0,Cuaternario-Lac,Quaternary_Lac,S_1
484766.64,2151825.08,1623.28,0.0,270.0,1.0,POINT (484766.64 2151825.08),0.0,Neogeno-Piro,Neogene_pyro,S_1
484769.08,2151825.08,1873.28,0.0,270.0,1.0,POINT (484769.08 2151825.08),0.0,Cuaternario-Alv,Quaternary_alluvial,S_1
481247.66,2151825.08,2001.24,1.31,90.0,1.0,POINT (481247.66 2151825.08),0.0,Cuaternario-Lac,Quaternary_Lac,S_1
484814.36,2151825.08,2219.0,79.0,147.38,1.0,POINT (484814.36 2151825.08),,,F10,S_1
483518.8,2151825.08,1949.18,1.31,90.0,1.0,POINT (483518.8 2151825.08),0.0,Cuaternario-Lac,Quaternary_Lac,S_1
484878.16,2151825.08,1123.28,0.0,270.0,1.0,POINT (484878.16 2151825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_1
485255.43,2151825.08,-1000.0,0.0,270.0,1.0,POINT (485255.43 2151825.08),0.0,Cretacico-Calizas,Cretaceous_limestone,S_1
488692.12,2151825.08,103.28,0.0,270.0,1.0,POINT (488692.12 2151825.08),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_1
486038.99,2151825.08,1123.28,0.0,270.0,1.0,POINT (486038.99 2151825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_1
485688.1,2151825.08,-1000.0,0.0,270.0,1.0,POINT (485688.1 2151825.08),0.0,Cretacico-Calizas,Cretaceous_limestone,S_1
485933.37,2151825.08,1623.28,0.0,270.0,1.0,POINT (485933.37 2151825.08),0.0,Neogeno-Piro,Neogene_pyro,S_1
485866.15,2151825.08,1946.39,0.11,270.0,1.0,POINT (485866.15 2151825.08),0.0,Cuaternario-Lac,Quaternary_Lac,S_1
485851.46,2151825.08,1873.28,0.0,270.0,1.0,POINT (485851.46 2151825.08),0.0,Cuaternario-Alv,Quaternary_alluvial,S_1
485326.21,2151825.08,1623.28,0.0,270.0,1.0,POINT (485326.21 2151825.08),0.0,Neogeno-Piro,Neogene_pyro,S_1
482027.99,2151825.08,-1000.0,0.0,270.0,1.0,POINT (482027.99 2151825.08),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_1
482518.78,2151825.08,-1000.0,0.0,270.0,1.0,POINT (482518.78 2151825.08),0.0,Cretacico-Calizas,Cretaceous_limestone,S_1
485395.19,2151825.08,1123.28,0.0,270.0,1.0,POINT (485395.19 2151825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_1
490839.55,2151825.08,1955.62,0.11,270.0,1.0,POINT (490839.55 2151825.08),0.0,Cuaternario-Lac,Quaternary_Lac,S_1
500544.85,2126825.08,-1000.0,0.0,270.0,1.0,POINT (500544.85 2126825.08),0.0,Cretacico-Calizas,Cretaceous_limestone,S_7
502727.97,2126825.08,1834.85,0.0,270.0,1.0,POINT (502727.97 2126825.08),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_7
501738.84,2126825.08,1540.08,0.35,270.0,1.0,POINT (501738.84 2126825.08),0.0,Neogeno-Piro,Neogene_pyro,S_7
501173.8,2126825.08,633.49,2.37,90.0,1.0,POINT (501173.8 2126825.08),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_7
501756.29,2126825.08,2177.86,37.23,90.0,1.0,POINT (501756.29 2126825.08),0.0,Cuaternario-Lac,Quaternary_Lac,S_7
502086.3,2126825.08,1834.85,0.0,270.0,1.0,POINT (502086.3 2126825.08),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_7
502121.71,2126825.08,594.27,2.37,90.0,1.0,POINT (502121.71 2126825.08),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_7
501517.89,2126825.08,2037.11,0.0,270.0,1.0,POINT (501517.89 2126825.08),0.0,Cuaternario-Alv,Quaternary_alluvial,S_7
501841.28,2126825.08,1030.74,0.25,90.0,1.0,POINT (501841.28 2126825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_7
502699.68,2126825.08,1545.88,0.35,270.0,1.0,POINT (502699.68 2126825.08),0.0,Neogeno-Piro,Neogene_pyro,S_7
497890.81,2126825.08,1834.85,0.0,270.0,1.0,POINT (497890.81 2126825.08),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_7
499591.28,2126825.08,1034.85,0.0,270.0,1.0,POINT (499591.28 2126825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_7
499584.01,2126825.08,1534.85,0.0,270.0,1.0,POINT (499584.01 2126825.08),0.0,Neogeno-Piro,Neogene_pyro,S_7
500102.1,2126825.08,2159.31,41.35,90.0,1.0,POINT (500102.1 2126825.08),0.0,Cuaternario-Alv,Quaternary_alluvial,S_7
499579.65,2126825.08,1834.85,0.0,270.0,1.0,POINT (499579.65 2126825.08),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_7
497890.81,2126825.08,1034.85,0.0,270.0,1.0,POINT (497890.81 2126825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_7
497890.81,2126825.08,1534.85,0.0,270.0,1.0,POINT (497890.81 2126825.08),0.0,Neogeno-Piro,Neogene_pyro,S_7
497890.81,2126825.08,644.85,0.0,270.0,1.0,POINT (497890.81 2126825.08),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_7
499596.95,2126825.08,644.85,0.0,270.0,1.0,POINT (499596.95 2126825.08),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_7
497778.55,2127986.41,1034.85,0.0,14.1,1.0,POINT (497778.55 2127986.41),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_14
497812.63,2128122.05,1534.85,0.0,14.1,1.0,POINT (497812.63 2128122.05),0.0,Neogeno-Piro,Neogene_pyro,S_14
497859.38,2128308.15,1534.85,0.0,14.1,1.0,POINT (497859.38 2128308.15),0.0,Neogeno-Piro,Neogene_pyro,S_14
497864.14,2128327.08,1834.85,0.0,14.1,1.0,POINT (497864.14 2128327.08),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_14
497877.76,2128381.28,1034.85,0.0,14.1,1.0,POINT (497877.76 2128381.28),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_14
497897.36,2128459.29,1834.85,0.0,14.1,1.0,POINT (497897.36 2128459.29),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_14
497913.21,2128522.38,644.85,0.0,14.1,1.0,POINT (497913.21 2128522.38),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_14
497915.5,2128531.49,1534.85,0.0,14.1,1.0,POINT (497915.5 2128531.49),0.0,Neogeno-Piro,Neogene_pyro,S_14
497917.07,2128537.73,1034.85,0.0,14.1,1.0,POINT (497917.07 2128537.73),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_14
497919.39,2128546.99,1834.85,0.0,14.1,1.0,POINT (497919.39 2128546.99),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_14
497954.43,2128686.44,2262.4,88.0,7.7,1.0,POINT (497954.43 2128686.44),0.0,F8,F8,S_14
497998.78,2128862.96,1562.18,0.0,14.1,1.0,POINT (497998.78 2128862.96),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_14
498001.25,2128872.79,1392.18,0.0,14.1,1.0,POINT (498001.25 2128872.79),0.0,Neogeno-Piro,Neogene_pyro,S_14
498001.3,2128873.0,142.18,0.0,14.1,1.0,POINT (498001.3 2128873),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_14
498002.0,2128875.8,842.18,0.0,14.1,1.0,POINT (498002 2128875.8),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_14
498038.67,2129021.74,2224.81,31.65,14.1,1.0,POINT (498038.67 2129021.74),0.0,Cuaternario-Lac,Quaternary_Lac,S_14
498056.21,2129091.54,2183.66,39.55,14.1,1.0,POINT (498056.21 2129091.54),0.0,Cuaternario-Alv,Quaternary_alluvial,S_14
498071.59,2129152.77,2141.52,31.65,14.1,1.0,POINT (498071.59 2129152.77),0.0,Cuaternario-Alv,Quaternary_alluvial,S_14
498074.3,2129163.54,2171.44,15.53,14.1,1.0,POINT (498074.3 2129163.54),0.0,Cuaternario-Lac,Quaternary_Lac,S_14
498080.75,2129189.23,142.18,0.0,14.1,1.0,POINT (498080.75 2129189.23),0.0,Paleogeno-Volcanico,Paleogene_Volcanic,S_14
498082.69,2129196.93,1562.18,0.0,14.1,1.0,POINT (498082.69 2129196.93),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_14
501187.98,2126825.08,1834.85,0.0,270.0,1.0,POINT (501187.98 2126825.08),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_7
500360.41,2131825.08,1375.0,0.0,270.0,1.0,POINT (500360.41 2131825.08),0.0,Neogeno-Piro,Neogene_pyro,S_6
500544.85,2131825.08,-1000.0,0.0,270.0,1.0,POINT (500544.85 2131825.08),0.0,Cretacico-Calizas,Cretaceous_limestone,S_6
503147.6,2131825.08,1545.0,0.0,270.0,1.0,POINT (503147.6 2131825.08),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_6
501697.31,2131825.08,2080.89,0.03,90.0,1.0,POINT (501697.31 2131825.08),0.0,Cuaternario-Lac,Quaternary_Lac,S_6
502992.58,2131825.08,2045.0,0.0,270.0,1.0,POINT (502992.58 2131825.08),0.0,Cuaternario-Alv,Quaternary_alluvial,S_6
502486.14,2131825.08,1545.0,0.0,270.0,1.0,POINT (502486.14 2131825.08),0.0,Cuaternario-Volcanico,Quaternary_volcanic,S_6
500544.85,2131825.08,887.95,0.37,270.0,1.0,POINT (500544.85 2131825.08),0.0,Neogeno-Volcanico,Neogene_Volcanic,S_6
